{ 18, 28, 14, 4, 26, 13, 6, 15, 17, 1, 7, 8, 2, 20, 9, 25, 16, 3, 19, 23, 27, 24, 29, 21, 5, 11, 12, 22, 0, 10 }
			0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 
-10		4 8 14 16 17 18 20 25 28 29 
-18		4 8 14 16 17 20 25 28 29 
-8		4 14 16 17 20 25 28 29 
-16		4 14 17 20 25 28 29 
-29		4 14 17 20 25 28 
-25		4 14 17 20 28 
-14		4 17 20 28 
-4		17 20 28 
-17		20 28 
-20		28 
-28		

{ 19, 2, 17, 20, 0, 28, 3, 4, 1, 14, 26, 13, 22, 15, 27, 6, 29, 18, 25, 7, 16, 23, 8, 11, 24, 21, 10, 12, 5, 9 }
			0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 
-4		0 1 2 3 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 
-2		0 1 3 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 
-21		0 1 3 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 
-6		0 1 3 5 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 23 24 25 26 27 28 29 
-18		0 1 3 5 7 8 9 10 11 12 13 14 15 16 17 19 20 22 23 24 25 26 27 28 29 
-17		0 1 3 5 7 8 9 10 11 12 13 14 15 16 19 20 22 23 24 25 26 27 28 29 
-29		0 1 3 5 7 8 9 10 11 12 13 14 15 16 19 20 22 23 24 25 26 27 28 
-28		0 1 3 5 7 8 9 10 11 12 13 14 15 16 19 20 22 23 24 25 26 27 
-27		0 1 3 5 7 8 9 10 11 12 13 14 15 16 19 20 22 23 24 25 26 
-5		0 1 3 7 8 9 10 11 12 13 14 15 16 19 20 22 23 24 25 26 
-24		0 1 3 7 8 9 10 11 12 13 14 15 16 19 20 22 23 25 26 
-1		0 3 7 8 9 10 11 12 13 14 15 16 19 20 22 23 25 26 
-12		0 3 7 8 9 10 11 13 14 15 16 19 20 22 23 25 26 
-7		0 3 8 9 10 11 13 14 15 16 19 20 22 23 25 26 
-9		0 3 8 10 11 13 14 15 16 19 20 22 23 25 26 
-13		0 3 8 10 11 14 15 16 19 20 22 23 25 26 
-19		0 3 8 10 11 14 15 16 20 22 23 25 26 
-25		0 3 8 10 11 14 15 16 20 22 23 26 
-11		0 3 8 10 14 15 16 20 22 23 26 
-14		0 3 8 10 15 16 20 22 23 26 
-23		0 3 8 10 15 16 20 22 26 
-8		0 3 10 15 16 20 22 26 
-10		0 3 15 16 20 22 26 
-15		0 3 16 20 22 26 
-0		3 16 20 22 26 
-3		16 20 22 26 
-22		16 20 26 
-20		16 26 
-26		16 
-16		

SUCCES
