{ 47, 76, 28, 24, 53, 69, 46, 63, 50, 49, 33, 81, 62, 18, 11, 96, 10, 75, 27, 48, 45, 40, 42, 51, 21, 68, 59, 83, 67, 1, 7, 79, 61, 78, 66, 87, 55, 97, 95, 99, 9, 14, 94, 82, 13, 57, 74, 70, 77, 16, 5, 12, 90, 92, 80, 15, 34, 36, 58, 19, 98, 22, 38, 41, 44, 56, 35, 2, 60, 32, 64, 0, 31, 65, 85, 23, 20, 6, 4, 37, 86, 43, 39, 8, 52, 26, 71, 3, 88, 17, 93, 54, 91, 89, 30, 25, 72, 29, 73, 84 }
			0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-20		1 4 5 7 8 10 11 12 13 15 16 17 18 19 23 24 25 26 27 28 29 31 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 67 69 71 72 73 74 75 76 77 79 81 83 84 85 86 87 88 90 91 92 93 94 96 98 99 
-91		1 4 5 7 8 10 11 12 13 15 16 17 18 19 23 24 25 26 27 28 29 31 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 57 58 60 62 64 67 69 71 72 73 74 75 76 77 79 81 83 84 85 86 87 88 90 92 93 94 96 98 99 
-57		1 4 5 7 8 10 11 12 13 15 16 17 18 19 23 24 25 26 27 28 29 31 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 58 60 62 64 67 69 71 72 73 74 75 76 77 79 81 83 84 85 86 87 88 90 92 93 94 96 98 99 
-62		1 4 5 7 8 10 11 12 13 15 16 17 18 19 23 24 25 26 27 28 29 31 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 58 60 64 67 69 71 72 73 74 75 76 77 79 81 83 84 85 86 87 88 90 92 93 94 96 98 99 
-94		1 4 5 7 8 10 11 12 13 15 16 17 18 19 23 24 25 26 27 28 29 31 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 58 60 64 67 69 71 72 73 74 75 76 77 79 81 83 84 85 86 87 88 90 92 93 96 98 99 
-98		1 4 5 7 8 10 11 12 13 15 16 17 18 19 23 24 25 26 27 28 29 31 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 58 60 64 67 69 71 72 73 74 75 76 77 79 81 83 84 85 86 87 88 90 92 93 96 99 
-96		1 4 5 7 8 10 11 12 13 15 16 17 18 19 23 24 25 26 27 28 29 31 33 34 36 40 41 43 44 45 46 49 51 52 53 54 55 56 58 60 64 67 69 71 72 73 74 75 76 77 79 81 83 84 85 86 87 88 90 92 93 99 
-34		1 4 5 7 8 10 11 12 13 15 16 17 18 19 23 24 25 26 27 28 29 31 33 36 40 41 43 44 45 46 49 51 52 53 54 55 56 58 60 64 67 69 71 72 73 74 75 76 77 79 81 83 84 85 86 87 88 90 92 93 99 
-73		1 4 5 7 8 10 11 12 13 15 16 17 18 19 23 24 25 26 27 28 29 31 33 36 40 41 43 44 45 46 49 51 52 53 54 55 56 58 60 64 67 69 71 72 74 75 76 77 79 81 83 84 85 86 87 88 90 92 93 99 
-5		1 4 7 8 10 11 12 13 15 16 17 18 19 23 24 25 26 27 28 29 31 33 36 40 41 43 44 45 46 49 51 52 53 54 55 56 58 60 64 67 69 71 72 74 75 76 77 79 81 83 84 85 86 87 88 90 92 93 99 
-8		1 4 7 10 11 12 13 15 16 17 18 19 23 24 25 26 27 28 29 31 33 36 40 41 43 44 45 46 49 51 52 53 54 55 56 58 60 64 67 69 71 72 74 75 76 77 79 81 83 84 85 86 87 88 90 92 93 99 
-77		1 4 7 10 11 12 13 15 16 17 18 19 23 24 25 26 27 28 29 31 33 36 40 41 43 44 45 46 49 51 52 53 54 55 56 58 60 64 67 69 71 72 74 75 76 79 81 83 84 85 86 87 88 90 92 93 99 
-60		1 4 7 10 11 12 13 15 16 17 18 19 23 24 25 26 27 28 29 31 33 36 40 41 43 44 45 46 49 51 52 53 54 55 56 58 64 67 69 71 72 74 75 76 79 81 83 84 85 86 87 88 90 92 93 99 
-7		1 4 10 11 12 13 15 16 17 18 19 23 24 25 26 27 28 29 31 33 36 40 41 43 44 45 46 49 51 52 53 54 55 56 58 64 67 69 71 72 74 75 76 79 81 83 84 85 86 87 88 90 92 93 99 
-69		1 4 10 11 12 13 15 16 17 18 19 23 24 25 26 27 28 29 31 33 36 40 41 43 44 45 46 49 51 52 53 54 55 56 58 64 67 71 72 74 75 76 79 81 83 84 85 86 87 88 90 92 93 99 
-16		1 4 10 11 12 13 15 17 18 19 23 24 25 26 27 28 29 31 33 36 40 41 43 44 45 46 49 51 52 53 54 55 56 58 64 67 71 72 74 75 76 79 81 83 84 85 86 87 88 90 92 93 99 
-44		1 4 10 11 12 13 15 17 18 19 23 24 25 26 27 28 29 31 33 36 40 41 43 45 46 49 51 52 53 54 55 56 58 64 67 71 72 74 75 76 79 81 83 84 85 86 87 88 90 92 93 99 
-10		1 4 11 12 13 15 17 18 19 23 24 25 26 27 28 29 31 33 36 40 41 43 45 46 49 51 52 53 54 55 56 58 64 67 71 72 74 75 76 79 81 83 84 85 86 87 88 90 92 93 99 
-84		1 4 11 12 13 15 17 18 19 23 24 25 26 27 28 29 31 33 36 40 41 43 45 46 49 51 52 53 54 55 56 58 64 67 71 72 74 75 76 79 81 83 85 86 87 88 90 92 93 99 
-58		1 4 11 12 13 15 17 18 19 23 24 25 26 27 28 29 31 33 36 40 41 43 45 46 49 51 52 53 54 55 56 64 67 71 72 74 75 76 79 81 83 85 86 87 88 90 92 93 99 
-51		1 4 11 12 13 15 17 18 19 23 24 25 26 27 28 29 31 33 36 40 41 43 45 46 49 52 53 54 55 56 64 67 71 72 74 75 76 79 81 83 85 86 87 88 90 92 93 99 
-83		1 4 11 12 13 15 17 18 19 23 24 25 26 27 28 29 31 33 36 40 41 43 45 46 49 52 53 54 55 56 64 67 71 72 74 75 76 79 81 85 86 87 88 90 92 93 99 
-19		1 4 11 12 13 15 17 18 23 24 25 26 27 28 29 31 33 36 40 41 43 45 46 49 52 53 54 55 56 64 67 71 72 74 75 76 79 81 85 86 87 88 90 92 93 99 
-45		1 4 11 12 13 15 17 18 23 24 25 26 27 28 29 31 33 36 40 41 43 46 49 52 53 54 55 56 64 67 71 72 74 75 76 79 81 85 86 87 88 90 92 93 99 
-17		1 4 11 12 13 15 18 23 24 25 26 27 28 29 31 33 36 40 41 43 46 49 52 53 54 55 56 64 67 71 72 74 75 76 79 81 85 86 87 88 90 92 93 99 
-46		1 4 11 12 13 15 18 23 24 25 26 27 28 29 31 33 36 40 41 43 49 52 53 54 55 56 64 67 71 72 74 75 76 79 81 85 86 87 88 90 92 93 99 
-53		1 4 11 12 13 15 18 23 24 25 26 27 28 29 31 33 36 40 41 43 49 52 54 55 56 64 67 71 72 74 75 76 79 81 85 86 87 88 90 92 93 99 
-25		1 4 11 12 13 15 18 23 24 26 27 28 29 31 33 36 40 41 43 49 52 54 55 56 64 67 71 72 74 75 76 79 81 85 86 87 88 90 92 93 99 
-93		1 4 11 12 13 15 18 23 24 26 27 28 29 31 33 36 40 41 43 49 52 54 55 56 64 67 71 72 74 75 76 79 81 85 86 87 88 90 92 99 
-74		1 4 11 12 13 15 18 23 24 26 27 28 29 31 33 36 40 41 43 49 52 54 55 56 64 67 71 72 75 76 79 81 85 86 87 88 90 92 99 
-24		1 4 11 12 13 15 18 23 26 27 28 29 31 33 36 40 41 43 49 52 54 55 56 64 67 71 72 75 76 79 81 85 86 87 88 90 92 99 
-26		1 4 11 12 13 15 18 23 27 28 29 31 33 36 40 41 43 49 52 54 55 56 64 67 71 72 75 76 79 81 85 86 87 88 90 92 99 
-86		1 4 11 12 13 15 18 23 27 28 29 31 33 36 40 41 43 49 52 54 55 56 64 67 71 72 75 76 79 81 85 87 88 90 92 99 
-11		1 4 12 13 15 18 23 27 28 29 31 33 36 40 41 43 49 52 54 55 56 64 67 71 72 75 76 79 81 85 87 88 90 92 99 
-99		1 4 12 13 15 18 23 27 28 29 31 33 36 40 41 43 49 52 54 55 56 64 67 71 72 75 76 79 81 85 87 88 90 92 
-76		1 4 12 13 15 18 23 27 28 29 31 33 36 40 41 43 49 52 54 55 56 64 67 71 72 75 79 81 85 87 88 90 92 
-72		1 4 12 13 15 18 23 27 28 29 31 33 36 40 41 43 49 52 54 55 56 64 67 71 75 79 81 85 87 88 90 92 
-90		1 4 12 13 15 18 23 27 28 29 31 33 36 40 41 43 49 52 54 55 56 64 67 71 75 79 81 85 87 88 92 
-71		1 4 12 13 15 18 23 27 28 29 31 33 36 40 41 43 49 52 54 55 56 64 67 75 79 81 85 87 88 92 
-49		1 4 12 13 15 18 23 27 28 29 31 33 36 40 41 43 52 54 55 56 64 67 75 79 81 85 87 88 92 
-36		1 4 12 13 15 18 23 27 28 29 31 33 40 41 43 52 54 55 56 64 67 75 79 81 85 87 88 92 
-81		1 4 12 13 15 18 23 27 28 29 31 33 40 41 43 52 54 55 56 64 67 75 79 85 87 88 92 
-55		1 4 12 13 15 18 23 27 28 29 31 33 40 41 43 52 54 56 64 67 75 79 85 87 88 92 
-75		1 4 12 13 15 18 23 27 28 29 31 33 40 41 43 52 54 56 64 67 79 85 87 88 92 
-1		4 12 13 15 18 23 27 28 29 31 33 40 41 43 52 54 56 64 67 79 85 87 88 92 
-40		4 12 13 15 18 23 27 28 29 31 33 41 43 52 54 56 64 67 79 85 87 88 92 
-23		4 12 13 15 18 27 28 29 31 33 41 43 52 54 56 64 67 79 85 87 88 92 
-33		4 12 13 15 18 27 28 29 31 41 43 52 54 56 64 67 79 85 87 88 92 
-15		4 12 13 18 27 28 29 31 41 43 52 54 56 64 67 79 85 87 88 92 
-92		4 12 13 18 27 28 29 31 41 43 52 54 56 64 67 79 85 87 88 
-28		4 12 13 18 27 29 31 41 43 52 54 56 64 67 79 85 87 88 
-41		4 12 13 18 27 29 31 43 52 54 56 64 67 79 85 87 88 
-54		4 12 13 18 27 29 31 43 52 56 64 67 79 85 87 88 
-43		4 12 13 18 27 29 31 52 56 64 67 79 85 87 88 
-85		4 12 13 18 27 29 31 52 56 64 67 79 87 88 
-64		4 12 13 18 27 29 31 52 56 67 79 87 88 
-88		4 12 13 18 27 29 31 52 56 67 79 87 
-27		4 12 13 18 29 31 52 56 67 79 87 
-56		4 12 13 18 29 31 52 67 79 87 
-4		12 13 18 29 31 52 67 79 87 
-18		12 13 29 31 52 67 79 87 
-12		13 29 31 52 67 79 87 
-67		13 29 31 52 79 87 
-87		13 29 31 52 79 
-52		13 29 31 79 
-79		13 29 31 
-13		29 31 
-31		29 
-29		

{ 67, 25, 30, 41, 50, 16, 20, 24, 68, 80, 83, 4, 74, 9, 39, 75, 2, 94, 11, 59, 14, 65, 28, 22, 54, 8, 23, 45, 57, 6, 26, 18, 81, 58, 70, 7, 88, 89, 48, 10, 79, 1, 32, 96, 98, 52, 61, 93, 27, 56, 72, 85, 78, 76, 84, 64, 29, 40, 69, 99, 0, 73, 82, 36, 87, 17, 37, 35, 33, 34, 71, 19, 95, 43, 5, 47, 15, 53, 46, 12, 97, 42, 38, 90, 62, 92, 66, 63, 86, 77, 49, 60, 51, 91, 13, 31, 21, 44, 3, 55 }
			0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-49		0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-42		0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 45 46 47 48 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-8		0 1 2 3 4 5 6 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 45 46 47 48 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-53		0 1 2 3 4 5 6 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 45 46 47 48 50 51 52 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
-94		0 1 2 3 4 5 6 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 45 46 47 48 50 51 52 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99 
-9		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 45 46 47 48 50 51 52 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99 
-48		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 45 46 47 50 51 52 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99 
-18		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 45 46 47 50 51 52 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99 
-45		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 46 47 50 51 52 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99 
-58		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 46 47 50 51 52 54 55 56 57 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99 
-62		0 1 2 3 4 5 6 7 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 43 44 46 47 50 51 52 54 55 56 57 59 60 61 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 95 96 97 98 99 
